FromNodeId,ToNodeId,Weight
57.0,0.0,-84.0
70.0,0.0,-1290.0
113.0,0.0,-90.0
138.0,0.0,-256.0
154.0,0.0,-270.0
166.0,0.0,-515.0
235.0,0.0,-170.0
262.0,0.0,-200.0
275.0,0.0,-585.0
280.0,0.0,-405.0
309.0,0.0,-400.0
347.0,0.0,-204.0
378.0,0.0,-187.0
413.0,0.0,-344.0
416.0,0.0,-375.0
451.0,0.0,-239.0
57.0,24.0,-430.0
98.0,24.0,-385.0
113.0,24.0,-405.0
166.0,24.0,-310.0
280.0,24.0,-70.0
309.0,24.0,-170.0
358.0,24.0,-290.0
416.0,24.0,-170.0
425.0,24.0,-250.0
428.0,24.0,-450.0
451.0,24.0,-320.0
57.0,25.0,-600.0
113.0,25.0,-555.0
277.0,25.0,-20.0
280.0,25.0,-98.0
309.0,25.0,-208.0
339.0,25.0,-60.0
358.0,25.0,-515.0
416.0,25.0,-255.0
425.0,25.0,-550.0
428.0,25.0,-438.0
451.0,25.0,-540.0
57.0,31.0,-1512.0
73.0,31.0,-507.0
113.0,31.0,-1462.0
280.0,31.0,-102.0
309.0,31.0,-252.0
358.0,31.0,-287.0
416.0,31.0,-267.0
425.0,31.0,-322.0
428.0,31.0,-782.0
451.0,31.0,-312.0
148.0,42.0,-50.0
166.0,42.0,-420.0
280.0,42.0,-345.0
339.0,42.0,-280.0
384.0,42.0,-135.0
397.0,42.0,-25.0
416.0,42.0,-360.0
431.0,42.0,-630.0
0.0,57.0,-74.0
24.0,57.0,-435.0
25.0,57.0,-860.0
31.0,57.0,-510.0
58.0,57.0,-180.0
61.0,57.0,-65.0
70.0,57.0,-435.0
73.0,57.0,-390.0
88.0,57.0,-84.0
92.0,57.0,-48.0
98.0,57.0,-525.0
113.0,57.0,-45.0
132.0,57.0,-425.0
138.0,57.0,-78.0
141.0,57.0,-145.0
146.0,57.0,-560.0
154.0,57.0,-93.0
166.0,57.0,-331.0
183.0,57.0,-640.0
203.0,57.0,-78.0
207.0,57.0,-58.0
235.0,57.0,-43.0
262.0,57.0,-53.0
275.0,57.0,-410.0
277.0,57.0,-820.0
280.0,57.0,-273.0
287.0,57.0,-185.0
299.0,57.0,-385.0
309.0,57.0,-260.0
320.0,57.0,-70.0
334.0,57.0,-182.0
335.0,57.0,-245.0
339.0,57.0,-390.0
343.0,57.0,-330.0
347.0,57.0,-82.0
353.0,57.0,-975.0
358.0,57.0,-435.0
371.0,57.0,-250.0
377.0,57.0,-350.0
378.0,57.0,-69.0
380.0,57.0,-405.0
384.0,57.0,-610.0
392.0,57.0,-235.0
397.0,57.0,-1180.0
400.0,57.0,-440.0
405.0,57.0,-370.0
410.0,57.0,-235.0
413.0,57.0,-230.0
414.0,57.0,-425.0
416.0,57.0,-245.0
425.0,57.0,-390.0
428.0,57.0,-80.0
429.0,57.0,-80.0
431.0,57.0,-695.0
442.0,57.0,-150.0
451.0,57.0,-125.0
454.0,57.0,-125.0
57.0,58.0,-170.0
61.0,58.0,-190.0
88.0,58.0,-10.0
92.0,58.0,-150.0
113.0,58.0,-190.0
141.0,58.0,-315.0
203.0,58.0,-175.0
207.0,58.0,-150.0
280.0,58.0,-460.0
309.0,58.0,-405.0
320.0,58.0,-155.0
334.0,58.0,-175.0
335.0,58.0,-380.0
340.0,58.0,-150.0
347.0,58.0,-275.0
371.0,58.0,-285.0
378.0,58.0,-240.0
392.0,58.0,-400.0
410.0,58.0,-290.0
416.0,58.0,-395.0
428.0,58.0,-40.0
429.0,58.0,-85.0
442.0,58.0,-320.0
446.0,58.0,-175.0
451.0,58.0,-295.0
57.0,61.0,-66.0
58.0,61.0,-154.0
88.0,61.0,-159.0
113.0,61.0,-151.0
138.0,61.0,-251.0
141.0,61.0,-214.0
154.0,61.0,-1061.0
235.0,61.0,-196.0
262.0,61.0,-226.0
280.0,61.0,-411.0
287.0,61.0,-179.0
309.0,61.0,-406.0
334.0,61.0,-204.0
335.0,61.0,-284.0
340.0,61.0,-219.0
347.0,61.0,-256.0
371.0,61.0,-1104.0
378.0,61.0,-226.0
392.0,61.0,-304.0
410.0,61.0,-319.0
416.0,61.0,-434.0
428.0,61.0,-74.0
429.0,61.0,-134.0
442.0,61.0,-389.0
446.0,61.0,-244.0
451.0,61.0,-261.0
0.0,70.0,-1119.0
57.0,70.0,-415.0
73.0,70.0,-307.0
98.0,70.0,-199.0
113.0,70.0,-399.0
132.0,70.0,-124.0
138.0,70.0,-554.0
148.0,70.0,-329.0
154.0,70.0,-494.0
166.0,70.0,-39.0
207.0,70.0,-1139.0
280.0,70.0,-90.0
299.0,70.0,-795.0
309.0,70.0,-174.0
334.0,70.0,-1669.0
339.0,70.0,-217.0
347.0,70.0,-765.0
353.0,70.0,-505.0
358.0,70.0,-350.0
377.0,70.0,-1010.0
378.0,70.0,-549.0
380.0,70.0,-845.0
400.0,70.0,-129.0
405.0,70.0,-815.0
413.0,70.0,-374.0
414.0,70.0,-830.0
416.0,70.0,-128.0
425.0,70.0,-327.0
428.0,70.0,-434.0
429.0,70.0,-1124.0
451.0,70.0,-375.0
31.0,73.0,-1035.0
57.0,73.0,-670.0
70.0,73.0,-925.0
98.0,73.0,-275.0
113.0,73.0,-625.0
132.0,73.0,-230.0
166.0,73.0,-210.0
183.0,73.0,-870.0
275.0,73.0,-215.0
280.0,73.0,-75.0
309.0,73.0,-170.0
353.0,73.0,-45.0
400.0,73.0,-550.0
416.0,73.0,-265.0
428.0,73.0,-400.0
451.0,73.0,-610.0
57.0,88.0,-93.0
58.0,88.0,-10.0
61.0,88.0,-230.0
92.0,88.0,-175.0
113.0,88.0,-180.0
138.0,88.0,-208.0
141.0,88.0,-175.0
166.0,88.0,-893.0
203.0,88.0,-175.0
207.0,88.0,-165.0
275.0,88.0,-618.0
280.0,88.0,-405.0
309.0,88.0,-410.0
320.0,88.0,-160.0
334.0,88.0,-200.0
335.0,88.0,-300.0
340.0,88.0,-155.0
347.0,88.0,-265.0
371.0,88.0,-310.0
378.0,88.0,-228.0
392.0,88.0,-320.0
410.0,88.0,-315.0
413.0,88.0,-473.0
416.0,88.0,-390.0
428.0,88.0,-35.0
429.0,88.0,-110.0
442.0,88.0,-325.0
446.0,88.0,-145.0
451.0,88.0,-270.0
57.0,92.0,-49.0
58.0,92.0,-175.0
88.0,92.0,-155.0
113.0,92.0,-144.0
138.0,92.0,-274.0
141.0,92.0,-244.0
154.0,92.0,-244.0
262.0,92.0,-214.0
280.0,92.0,-504.0
287.0,92.0,-234.0
309.0,92.0,-709.0
334.0,92.0,-244.0
335.0,92.0,-519.0
340.0,92.0,-574.0
347.0,92.0,-219.0
371.0,92.0,-239.0
378.0,92.0,-184.0
392.0,92.0,-539.0
410.0,92.0,-244.0
416.0,92.0,-334.0
428.0,92.0,-89.0
429.0,92.0,-135.0
